[0.009s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.081s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.134s] -- Detecting C compiler ABI info - done
[0.139s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.139s] -- Detecting C compile features
[0.139s] -- Detecting C compile features - done
[0.141s] -- Detecting CXX compiler ABI info
[0.197s] -- Detecting CXX compiler ABI info - done
[0.202s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.202s] -- Detecting CXX compile features
[0.202s] -- Detecting CXX compile features - done
[0.204s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.618s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.709s] -- Configuring done
[0.773s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials
[0.773s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.774s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.774s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.774s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.774s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.774s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01
[0.774s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.775s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//urdf
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[0.777s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//worlds
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//rviz
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/config
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[0.778s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/lib/bcr_bot/remapper.py
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[0.779s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/package.dsv
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[0.780s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot/package.xml
[0.782s] Invoked command in '/mnt/ssd/lsgloc_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /mnt/ssd/lsgloc_ws/build/bcr_bot
